VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
EVIETOTA,Total population at birth,EVIDUREV,Years,NOR,Norway,2016,2016,82.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,NOR,Norway,2017,2017,82.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,NOR,Norway,2018,2018,82.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,NOR,Norway,2019,2019,83,,
EVIETOTA,Total population at birth,EVIDUREV,Years,NOR,Norway,2020,2020,83.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,POL,Poland,2016,2016,78,,
EVIETOTA,Total population at birth,EVIDUREV,Years,POL,Poland,2017,2017,77.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,POL,Poland,2018,2018,77.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,POL,Poland,2019,2019,78,,
EVIETOTA,Total population at birth,EVIDUREV,Years,POL,Poland,2020,2020,76.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2016,2016,81.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2017,2017,81.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2018,2018,81.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2019,2019,81.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,PRT,Portugal,2020,2020,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVN,Slovenia,2016,2016,81.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVN,Slovenia,2017,2017,81.1,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVN,Slovenia,2018,2018,81.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVN,Slovenia,2019,2019,81.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SVN,Slovenia,2020,2020,80.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2016,2016,83.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2017,2017,83.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2018,2018,83.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2019,2019,83.9,,
EVIETOTA,Total population at birth,EVIDUREV,Years,ESP,Spain,2020,2020,82.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2016,2016,82.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2017,2017,82.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2018,2018,82.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2019,2019,83.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,SWE,Sweden,2020,2020,82.5,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2016,2016,83.7,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2017,2017,83.6,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2018,2018,83.8,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2019,2019,84,,
EVIETOTA,Total population at birth,EVIDUREV,Years,CHE,Switzerland,2020,2020,83.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2016,2016,81.2,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2017,2017,81.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2018,2018,81.3,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2019,2019,81.4,,
EVIETOTA,Total population at birth,EVIDUREV,Years,GBR,United Kingdom,2020,2020,80.4,P,Provisional value
