Country,Code,Year,Deaths
Suriname,SUR,2017,15.29
Sweden,SWE,2017,9.42
Switzerland,CHE,2017,8.82
Syria,SYR,2017,12
Taiwan,TWN,2017,9.05
Tajikistan,TJK,2017,8.89
Tanzania,TZA,2017,3.59
Thailand,THA,2017,9.16
Timor,TLS,2017,3
Togo,TGO,2017,3.76
Tonga,TON,2017,16.38
Trinidad and Tobago,TTO,2017,19.97
Tropical Latin America,,2017,12.32
Tunisia,TUN,2017,15.65
Turkey,TUR,2017,16.27
Turkmenistan,TKM,2017,18.19
Uganda,UGA,2017,2.07
Ukraine,UKR,2017,15.32
United Arab Emirates,ARE,2017,19.16
United Kingdom,GBR,2017,9.33
United States,USA,2017,14.31
Upper-middle income,,2017,10.5
Uruguay,URY,2017,10.66
Uzbekistan,UZB,2017,16.73
Vanuatu,VUT,2017,12.7
Venezuela,VEN,2017,14.71
Vietnam,VNM,2017,4.71
Western Europe,,2017,9.63
Western Sub-Saharan Africa,,2017,2.62
World,OWID_WRL,2017,8.44
Yemen,YEM,2017,8.35
Zambia,ZMB,2017,2.82
Zimbabwe,ZWE,2017,4.86
